CK,Tran,San,TC,Giamua3,KLmua3,Giamua2,KLmua2,Giamua1,KLmua1,Giakhop,Khoiluongkhoplenh,Thaydoi,Phantramthaydoi,Giaban3,KLban3,Giaban2,KLban2,Giaban1,KLban1Caonhat,Thapnhat,TongKL,DTNNmua,DTNNban,DTNNdu
IDI,7.15,6.23,6.69,6.64,700,6.65,"1,200",6.66,"5,400",6.67,"5,300",-0.02,-0.3%,6.67,"5,300",6.7,"25,800",6.71,"2,400","1,267,500",6.75,6.51,"71,800","65,900","109,811,270"
IJC,27.25,23.75,25.5,25.4,"4,900",25.45,"2,500",25.5,"1,800",25.55,100,0.05,0.2%,25.55,"22,700",25.6,"24,800",25.65,"7,300","959,700",25.55,24.8,"18,600",600,"104,618,477"
ILB,27.05,23.55,25.3,24.65,"5,500",24.7,"9,100",24.8,"2,400",25,500,-0.30,-1.2%,25.1,"5,000",25.2,"1,700",25.25,100,"82,800",25.3,24.8,,,
IMP,75.9,66.1,71,70,"6,000",70.5,"1,200",70.6,"2,300",71,700,0.00,0.0%,71,"25,900",71.5,200,71.8,100,"30,000",72,71,,,18
ITA,8.05,7.01,7.53,7.62,"102,300",7.63,"21,800",7.64,"25,200",7.65,"5,000",0.12,1.6%,7.65,"13,600",7.66,"124,900",7.67,"103,300","14,931,700",7.68,7.25,"881,500",,"398,275,050"
ITC,16.55,14.45,15.5,15.4,"1,100",15.5,"13,100",15.6,"2,300",15.7,200,0.20,1.3%,15.7,"1,200",15.9,"1,800",16,"6,000","43,600",15.7,15.1,,,"38,697,983"
ITD,13.45,11.75,12.6,12.3,"1,500",12.4,"1,800",12.6,"4,700",12.6,800,0.00,0.0%,12.7,"1,000",12.8,"7,300",13,"3,500","59,100",12.6,12.1,100,,"9,156,045"
JVC,5.03,4.39,4.71,4.79,"7,000",4.8,"36,600",4.81,"5,500",4.81,100,0.10,2.1%,4.84,"10,000",4.85,"6,600",4.86,"2,700","618,000",4.89,4.7,"27,600","1,900","40,275,818"
KBC,37.1,32.3,34.7,36.35,"2,000",36.5,"2,400",36.6,600,36.75,500,2.05,5.9%,36.7,500,36.75,"6,800",36.8,"60,700","4,294,400",36.8,33.8,"1,326,200","64,900","128,647,033"
KDC,54.9,47.85,51.4,49.95,100,50,"1,900",50.3,800,50.8,200,-0.60,-1.2%,50.8,"25,000",50.9,"21,700",51,"23,800","837,200",51.4,49,"4,000","4,600","208,118,823"
KDH,35.3,30.7,33,34.1,"4,700",34.2,"7,200",34.25,"1,700",34.25,500,1.25,3.8%,34.3,"12,600",34.35,"39,600",34.4,"64,100","3,598,700",34.45,32.4,"904,900","11,600","94,473,997"
KHP,7.36,6.4,6.88,6.79,"6,500",6.8,"11,600",6.82,"11,500",6.85,100,-0.03,-0.4%,6.85,"3,100",6.88,"6,200",6.89,200,"68,400",6.87,6.78,"4,000","17,000","23,407,298"
KMR,4.17,3.63,3.9,3.71,300,3.72,"2,000",3.76,800,3.78,300,-0.12,-3.1%,3.79,"1,300",3.8,"7,600",3.81,"2,000","203,500",3.89,3.65,,,"21,140,580"
KOS,27.6,24,25.8,25.65,"2,500",25.7,"13,200",25.75,200,25.75,"3,300",-0.05,-0.2%,25.8,"4,500",26,900,26.2,"2,000","339,800",25.8,25.55,,"6,000","80,323,251"
KPF,13.05,11.35,12.2,11.4,"6,400",11.65,100,11.8,200,12.15,"1,100",-0.05,-0.4%,12.2,"8,000",12.25,200,12.9,"9,000","8,900",12.2,11.5,,,"8,822,963"
KSB,29.3,25.5,27.4,26.95,"5,700",27,"6,800",27.05,"5,500",27.05,700,-0.35,-1.3%,27.1,200,27.15,"3,200",27.2,"1,000","1,266,400",27.8,26.25,"41,000","195,000","30,160,406"
L10,18.75,16.35,17.55,,,,,,,,,,,18,300,18.5,"2,600",18.75,100,,,,,,"4,754,613"
LBM,63.9,55.7,59.8,,,,,55.7,500,57.9,100,-1.90,-3.2%,58,400,58.3,"1,000",58.5,"4,900",400,58.5,55.7,100,,"3,944,701"
LCG,13.8,12,12.9,12.8,"85,200",12.85,"29,800",12.9,"37,000",12.9,"1,000",0.00,0.0%,12.95,"24,700",13,"97,800",13.05,"15,800","1,850,200",13.2,12.6,"98,500",,"54,680,002"
LCM,2.97,2.59,2.78,,,,,,,2.59,"5,000",-0.19,-6.8%,2.59,"1,404,500",2.6,900,2.65,"4,500","16,800",2.59,2.59,,,"9,870,760"
LDG,8.34,7.26,7.8,7.81,"1,200",7.82,"6,100",7.83,"17,200",7.84,"1,000",0.04,0.5%,7.84,"2,500",7.85,"46,400",7.86,"50,200","5,671,000",7.86,7.61,"328,700","30,000","114,961,998"
LEC,14.4,12.6,13.5,12.7,"1,000",12.75,400,12.8,"1,000",13.9,100,0.40,3.0%,13.9,900,13.95,300,14.1,"1,200","4,400",13.95,13.5,,,"12,787,938"
LGC,66,57.4,61.7,,,,,57.4,100,,,,,59.4,500,59.5,300,61,100,,,,,,"7,736,135"
LGL,6.95,6.05,6.5,6.32,"3,000",6.35,"4,900",6.37,"1,600",6.37,100,-0.13,-2.0%,6.47,100,6.5,"13,400",6.6,"2,000","32,300",6.5,6.3,,"1,000","24,088,021"
LHG,36.35,31.65,34,34.05,500,34.1,"5,100",34.15,"1,000",34.2,400,0.20,0.6%,34.2,200,34.25,"1,100",34.3,"2,500","221,800",34.5,33.1,"114,700","4,300","20,212,881"
LIX,61.7,53.7,57.7,57.3,"12,400",57.4,"9,300",57.5,"7,000",57.7,200,0.00,0.0%,57.7,"5,000",57.8,100,58,"1,000","105,400",57.7,57.2,"8,500",,"12,260,595"
LM8,13,11.3,12.15,11.3,300,11.35,600,11.4,400,11.8,300,-0.35,-2.9%,12,500,12.15,"4,100",12.2,"2,100","1,700",11.8,11.4,,,"4,434,709"
LPB,20.1,17.5,18.8,19.45,"25,000",19.5,"106,500",19.55,"130,800",19.6,800,0.80,4.3%,19.6,"212,900",19.65,"411,100",19.7,"450,500","13,379,000",19.7,18.8,,"90,600","2,941,040"
LSS,12.9,11.3,12.1,11.85,"6,300",11.9,"3,000",11.95,"30,000",12,"2,100",-0.10,-0.8%,12,"26,800",12.1,"7,400",12.2,"8,200","333,800",12,11.5,"6,700","5,000","32,888,003"
MBB,31.2,27.2,29.2,29.8,"39,700",29.85,"83,400",29.9,"114,600",29.9,500,0.70,2.4%,29.95,"73,800",30,"369,500",30.05,"5,100","11,684,100",29.95,29.1,"1,716,100","322,200","9,047,296"
MCG,3.88,3.38,3.63,3.38,"12,200",3.39,"1,000",3.4,"2,400",3.4,100,-0.23,-6.3%,3.44,"3,000",3.45,"11,800",3.5,200,"68,100",3.45,3.38,,,"25,441,946"
MCP,34.2,29.8,32,,,,,29.8,100,,,,,31.9,"1,000",33,200,33.4,200,,,,,,"7,355,956"
MDG,13.65,11.95,12.8,,,,,,,,,,,12.8,"5,000",12.9,400,13,500,,,,,,"5,335,625"
MHC,11.2,9.77,10.5,10.05,"9,400",10.1,"10,600",10.2,700,10.25,200,-0.25,-2.4%,10.25,"3,700",10.3,"10,000",10.35,"10,300","318,800",10.35,10,"40,900",,"19,448,277"
MIG,17.35,15.15,16.25,16.05,"3,600",16.1,"17,900",16.15,"32,300",16.2,500,-0.05,-0.3%,16.2,"186,900",16.25,"135,200",16.3,"6,200","232,900",16.3,16.15,900,,"61,601,024"
MSB,23,20,21.5,21.35,"6,000",21.4,"28,500",21.45,"21,500",21.5,500,0.00,0.0%,21.5,"34,400",21.55,"34,400",21.6,"53,900","2,502,400",21.7,21,"120,000",,17
MSH,50.9,44.35,47.65,47.75,700,47.8,"1,400",47.9,"2,000",48.3,500,0.65,1.4%,48.3,"1,000",48.4,"1,700",48.7,"1,000","18,300",48.3,47.7,"1,100",800,"21,450,106"
MSN,105,91.4,98.2,97.8,"3,600",97.9,"11,900",98,"14,300",98.2,500,0.00,0.0%,98.2,"6,600",98.3,"3,900",98.4,"10,000","3,528,200",98.9,96,"896,900","330,100","190,851,980"
MWG,152.4,132.6,142.5,143.4,900,143.5,"19,600",143.6,"4,200",143.7,500,1.20,0.8%,144,"5,900",144.1,"21,000",144.2,"12,000","1,527,500",144.3,140.5,"2,000,000","2,000,000",15
NAF,22.75,19.85,21.3,20.65,"1,000",20.7,900,20.85,600,20.85,100,-0.45,-2.1%,20.9,600,20.95,400,21,"9,200","9,900",21,20.55,500,"1,300","44,300,292"
NAV,21.95,19.15,20.55,,,19.2,600,19.35,100,19.35,100,-1.20,-5.8%,20.3,300,20.6,100,20.65,900,300,20.55,19.35,100,,"3,847,410"
NBB,29.3,25.5,27.4,25.7,"5,000",25.75,"1,100",27.4,900,,,,,27.5,"6,600",28,"19,400",28.3,"3,200",,,,,,"48,263,111"
NCT,76.2,66.4,71.3,70.6,600,70.7,"2,700",70.8,"1,800",71,"1,100",-0.30,-0.4%,71,600,71.3,400,71.4,"5,200","11,800",71.1,70.8,"3,000","1,200","10,361,092"
NHA,38.7,33.7,36.2,34.3,700,34.5,900,34.6,"1,200",34.7,200,-1.50,-4.1%,34.7,400,34.85,400,34.9,"30,500","168,600",35.5,33.7,,,"11,586,412"
NHH,63.1,54.9,59,59.1,"2,700",59.2,"1,200",59.3,700,59.4,"2,500",0.40,0.7%,59.4,"1,100",59.5,"7,400",59.6,"3,900","164,700",59.7,59,100,"3,800","36,360,995"
NKG,26.85,23.35,25.1,25.2,"1,100",25.25,600,25.3,"2,900",25.3,"2,000",0.20,0.8%,25.35,"25,200",25.4,"51,200",25.5,"64,800","2,731,000",25.4,24,"95,600","61,800","157,858,249"
NLG,36.45,31.75,34.1,33.9,900,34,"5,100",34.1,"43,700",34.1,"20,000",0.00,0.0%,34.15,900,34.2,"1,700",34.3,"4,200","676,200",34.2,33.4,"17,300","4,900","11,412,019"
NNC,33.15,28.85,31,29.4,"1,800",29.45,"1,500",29.5,100,29.6,100,-1.40,-4.5%,29.7,200,29.75,"3,000",29.8,"2,700","52,600",30.1,29.45,"1,200","7,300","8,296,590"
NT2,22.25,19.35,20.8,20.5,"18,400",20.55,"11,500",20.6,"7,300",20.6,700,-0.20,-1.0%,20.7,"3,300",20.75,"1,000",20.8,"2,900","146,800",20.9,20.4,200,300,"97,220,730"
NTL,26.1,22.7,24.4,23.85,"1,700",23.9,"1,000",24,"12,700",24,"6,500",-0.40,-1.6%,24.1,"6,100",24.15,"16,500",24.2,"36,400","944,000",24.15,23.55,"39,900","14,700","26,658,135"
NVL,114.8,99.8,107.3,106.4,"36,100",106.5,"26,200",106.6,"16,200",107,"5,000",-0.30,-0.3%,106.7,"3,500",106.8,400,107,"20,500","1,091,100",107.5,106.1,"273,200","504,000","308,076,620"
NVT,9.53,8.29,8.91,8.41,100,8.42,"1,000",8.49,200,9.08,100,0.17,1.9%,9.04,"1,000",9.05,"1,000",9.06,500,"4,800",9.4,8.29,,,"90,397,980"
OCB,23.55,20.55,22.05,22.55,"4,900",22.6,"86,700",22.65,"5,200",22.65,"1,400",0.60,2.7%,22.7,"23,900",22.75,"12,900",22.8,"141,900","2,660,600",22.85,22.1,"307,600","34,900","18,071,139"
OGC,7.23,6.29,6.76,6.49,100,6.5,"25,000",6.51,"1,500",6.51,500,-0.25,-3.7%,6.53,"20,100",6.55,"1,600",6.56,"53,300","542,800",6.7,6.35,"7,300","5,400","146,135,942"
OPC,64,55.8,59.9,58.3,200,58.6,200,58.7,200,58.3,200,-1.60,-2.7%,62.2,100,62.3,100,62.4,100,200,58.3,58.3,,,"11,683,378"
PAC,34.75,30.25,32.5,32,"3,200",32.1,"2,500",32.5,600,32.5,"1,000",0.00,0.0%,32.6,"3,000",32.95,200,33,"3,000","38,800",32.5,32,200,"4,800","16,644,451"
PC1,26.25,22.85,24.55,24.5,"5,400",24.55,"2,100",24.6,"2,000",24.6,200,0.05,0.2%,24.65,"2,100",24.7,"2,500",24.8,"2,500","451,400",24.6,24.1,"61,200","19,000","72,177,120"
PDN,93.9,81.7,87.8,82,"1,400",82.1,200,86,100,,,,,86.6,400,87,200,87.8,500,,,,,,"8,985,513"
PDR,81.7,71.1,76.4,78,"23,200",78.1,"16,600",78.2,"3,900",78.2,300,1.80,2.4%,78.3,"1,000",78.4,"1,500",78.5,"27,400","2,986,400",78.6,76,"308,800","107,800","201,222,252"
PET,21.3,18.6,19.95,19.8,"2,300",19.85,"11,400",19.9,"7,100",19.95,"1,900",0.00,0.0%,19.95,"13,300",20,"34,000",20.05,500,"1,186,900",20,19.05,"69,500",,"39,589,806"
PGC,18.15,15.85,17,16.6,"6,200",16.65,"1,100",16.7,600,16.6,600,-0.40,-2.4%,16.85,"6,700",16.9,200,17,"4,600","38,400",17,16.6,,,"27,516,519"
PGD,30.5,26.6,28.55,26.8,"5,000",28,"4,000",28.5,200,29.7,100,1.15,4.0%,29.7,100,29.85,100,29.9,500,100,29.7,29.7,,,"1,931,037"
PGI,21.7,18.9,20.3,19.8,"3,100",19.9,"5,300",20,"5,600",20.5,300,0.20,1.0%,20.5,"2,700",20.9,"1,500",20.95,500,"1,600",21.5,20,"1,000",,"25,105,483"
PHC,14.75,12.85,13.8,13.45,"16,200",13.5,"12,700",13.55,"4,700",13.6,"5,500",-0.20,-1.4%,13.6,300,13.65,"16,800",13.7,"24,800","287,300",13.85,13.45,,"5,000","12,601,179"
PHR,55.3,48.1,51.7,50.9,"15,000",51,"17,900",51.1,"8,000",51.2,200,-0.50,-1.0%,51.2,100,51.3,"4,300",51.4,"10,100","426,100",52,49.8,"170,100","220,400","47,118,683"
PIT,6.56,5.72,6.14,5.72,200,5.8,"14,500",5.9,200,5.8,200,-0.34,-5.5%,6.49,500,6.5,"10,600",6.56,100,"5,000",6.14,5.8,,,"7,337,624"
PJT,12.85,11.25,12.05,11.5,100,11.95,500,12,600,12.6,100,0.55,4.6%,12.55,"1,100",12.6,"2,500",12.65,900,100,12.6,12.6,,,"7,169,211"
PLP,10.45,9.12,9.8,9.62,"1,000",9.63,"1,500",9.7,"1,300",9.75,400,-0.05,-0.5%,9.75,"2,600",9.78,"6,000",9.79,"5,000","481,800",9.75,9.5,"7,200",100,"18,373,625"
PLX,54.5,47.45,51,50.4,"37,500",50.5,"47,600",50.6,"27,700",50.7,300,-0.30,-0.6%,50.7,"6,300",50.9,"19,000",51,"30,200","1,051,900",51.4,50.5,"138,400","160,300","49,233,420"
PME,80.2,69.8,75,,,71,"1,000",74,"1,000",75,600,0.00,0.0%,75,100,76,100,77,"4,200",600,75,75,,,"7,803,563"
PMG,26,22.6,24.3,,,,,22.6,"2,300",22.6,200,-1.70,-7.0%,24.45,300,24.55,500,24.6,600,"4,200",24.45,22.6,,,"11,096,413"
PNC,11,9.58,10.3,9.58,200,9.7,"3,000",9.71,700,10.3,100,0.00,0.0%,10.3,500,10.4,200,10.45,"1,300",400,10.3,9.6,,,"5,321,190"
PNJ,100.4,87.4,93.9,95,"10,200",95.1,"3,500",96,"11,500",96,100,2.10,2.2%,96.2,100,96.5,500,96.8,"3,100","740,600",96.5,91.5,"315,000","145,000","29,200"
POM,19.45,16.95,18.2,17.85,"7,200",17.9,"5,100",17.95,400,17.95,100,-0.25,-1.4%,18,"6,500",18.1,600,18.2,"17,200","700,000",17.95,17.1,"41,600","2,700","114,874,391"
POW,13.2,11.5,12.35,12.25,"153,700",12.3,"158,000",12.35,"97,200",12.4,"2,000",0.05,0.4%,12.4,"343,200",12.45,"161,800",12.5,"446,400","10,111,600",12.55,12.15,"338,700","745,400","1,062,602,337"
PPC,28.85,25.15,27,26.35,"3,000",26.4,"9,000",26.45,"7,600",26.45,"2,200",-0.55,-2.0%,26.5,"37,100",26.55,"8,300",26.6,"1,000","186,800",27,26.45,"41,200","77,700","111,947,099"
PSH,21.25,18.55,19.9,19.7,"4,500",19.8,"1,400",19.9,"1,200",19.9,"4,800",0.00,0.0%,20,"3,500",20.1,"4,500",20.2,"6,500","259,300",19.9,19.8,,,
PTB,85.7,74.5,80.1,80.5,"2,400",80.6,"1,000",81,500,81.2,400,1.10,1.4%,81.2,300,81.3,"1,300",81.5,"2,300","101,000",82,78.5,"49,300","4,100","15,019,638"
PTC,11.7,10.2,10.95,,,,,10.2,"5,000",,,,,10.9,"5,000",10.95,"1,100",11,"2,100",,,,,,"8,767,185"
PTL,6.61,5.75,6.18,5.8,"3,000",5.81,200,5.85,"5,600",6,200,-0.18,-2.9%,6,"3,800",6.24,"1,500",6.25,"2,600","12,800",6.5,5.85,,,"48,907,956"
PVD,21.75,18.95,20.35,20.15,"1,000",20.2,"10,800",20.25,"3,600",20.35,"4,300",0.00,0.0%,20.3,"1,300",20.35,"23,200",20.4,"60,300","4,391,500",20.65,19.7,"259,800","66,600","176,322,594"
PVT,17.2,15,16.1,16.3,"11,100",16.35,"8,400",16.4,"4,900",16.4,"2,500",0.30,1.9%,16.45,"26,700",16.5,"47,300",16.55,"30,000","2,342,800",16.55,16,"867,300","470,200","118,347,827"
PXI,4.17,3.63,3.9,3.68,"14,900",3.7,"4,400",3.71,"1,200",3.99,100,0.09,2.3%,3.99,"7,900",4,600,4.05,600,"29,600",3.99,3.68,,,"14,420,790"
PXS,7.11,6.19,6.65,6.47,"2,000",6.5,"17,000",6.51,500,6.5,"1,900",-0.15,-2.3%,6.64,800,6.65,"18,300",6.67,700,"301,200",6.67,6.22,"21,600",400,"22,585,612"
PXT,3.1,2.7,2.9,,,,,,,2.7,"1,400",-0.20,-6.9%,2.7,"1,026,200",2.71,500,2.8,"6,500","259,600",2.7,2.7,,,"9,664,900"
QBS,3.99,3.47,3.73,3.74,"13,500",3.75,100,3.81,100,3.93,300,0.20,5.4%,3.93,"11,700",3.94,"6,000",3.95,"71,100","474,800",3.95,3.65,,,
QCG,8.53,7.43,7.98,7.96,"9,300",8,"3,700",8.01,"16,800",8.02,"2,400",0.04,0.5%,8.02,"4,600",8.04,"5,300",8.06,500,"568,200",8.2,7.8,"37,700","22,300","133,241,468"
RAL,254.6,221.4,238,231.7,200,232,200,233.8,200,233.8,300,-4.20,-1.8%,236,300,237,"1,100",238,"1,700","22,500",238,231.6,200,400,"5,673,884"
RDP,10.45,9.12,9.8,9.36,"1,900",9.4,"1,700",9.45,500,9.85,100,0.05,0.5%,9.85,700,9.89,100,9.9,300,"4,100",10,9.36,,,"19,926,276"
REE,54.7,47.65,51.2,50.5,"15,400",50.6,"9,900",50.7,300,50.7,200,-0.50,-1.0%,50.8,"14,500",50.9,500,51,"6,000","201,100",51.2,50.3,,"5,700",
RIC,21.55,18.75,20.15,,,,,,,18.75,500,-1.40,-6.9%,18.75,"25,300",18.8,600,19,600,"67,400",19,18.75,"2,000",,"4,981,518"
ROS,8.39,7.31,7.85,7.76,"25,400",7.77,"49,600",7.78,"32,700",7.8,"15,000",-0.05,-0.6%,7.79,"1,800",7.8,"322,600",7.81,"44,000","22,225,800",7.85,7.59,"132,700","373,400","266,399,245"
S4A,28.35,24.65,26.5,26,"1,000",26.1,600,26.15,200,26.1,"4,900",-0.40,-1.5%,26.5,"5,100",27,"3,500",27.5,700,"10,800",26.3,26.1,,,"20,654,720"
SAB,179.3,155.9,167.6,166.6,100,166.8,100,166.9,"1,400",166.9,100,-0.70,-0.4%,167.6,900,167.7,300,167.8,900,"106,400",167.8,166.9,"74,700","35,100","237,376,329"
SAM,11.4,9.96,10.7,10.35,"1,800",10.4,"37,300",10.5,"1,300",10.6,200,-0.10,-0.9%,10.6,"5,800",10.65,"15,600",10.7,"6,100","128,000",10.7,10.3,"4,700","9,800","168,684,865"
SAV,36.1,31.4,33.75,31.8,"1,000",34,"37,400",34.5,100,34,"3,900",0.25,0.7%,36,"1,600",36.1,500,,,"87,200",36,31.4,"5,000","7,600","812,003"
SBA,17.5,15.3,16.4,15.85,"3,500",15.9,"6,000",16,500,16,100,-0.40,-2.4%,16.2,"5,000",16.3,"7,300",16.4,"2,000","37,500",16.4,16,,,"29,597,067"
SBT,21.05,18.35,19.7,19.65,"44,500",19.7,"44,700",19.75,"52,800",19.85,"2,000",0.15,0.8%,19.85,"2,500",19.9,"39,800",19.95,"59,900","2,661,300",20.5,19.65,"341,400","347,100","565,463,546"
SBV,16.7,14.6,15.65,15.8,"7,000",15.9,"7,400",16,"3,000",16.1,"1,200",0.45,2.9%,16.1,"2,500",16.15,"3,400",16.2,"26,200","159,300",16.2,15.45,"2,200",,"9,266,834"
SC5,24.6,21.4,23,,,,,23,"9,000",23.45,100,0.45,2.0%,23.45,300,23.5,400,24.5,300,"1,100",23.45,23,,,"6,695,373"
SCD,24.6,21.4,23,21.7,100,22,800,22.05,400,22.1,300,-0.90,-3.9%,23.1,800,23.2,"1,600",23.3,100,"1,200",22.5,22.1,,,"3,512,840"
SCR,8.76,7.62,8.19,8.31,"20,100",8.33,"11,600",8.34,"20,200",8.35,"3,300",0.16,2.0%,8.35,"22,600",8.36,"118,000",8.37,500,"4,233,300",8.39,8.19,"91,500",,"175,757,481"
SCS,134.8,117.2,126,126,500,126.1,200,126.3,200,126.4,200,0.40,0.3%,126.4,"3,000",126.5,300,126.9,400,"16,700",127,126.4,"15,100","15,200","13,398,802"
SFC,25.25,21.95,23.6,22.1,"1,000",22.2,100,22.5,"1,000",,,,,,,,,,,,,,,,"5,440,243"
SFG,9.42,8.2,8.81,8.3,"4,300",8.31,"5,000",8.32,"2,200",8.8,100,-0.01,-0.1%,8.84,200,8.85,"15,600",9.19,900,"23,500",8.9,8.8,,,"23,110,022"
SFI,39.95,34.75,37.35,35.3,700,35.4,"1,000",35.5,600,35.4,900,-1.95,-5.2%,36.7,100,36.8,"1,000",36.9,"1,300","1,800",36.8,35.3,,,"5,872,925"
SGN,74.9,65.1,70,69.1,200,69.5,100,69.6,400,69.9,100,-0.10,-0.1%,69.9,400,70,"4,400",70.3,"1,500","2,200",70,69.6,"1,100",200,"9,328,297"
SGR,31.55,27.45,29.5,28.95,"1,200",29.1,100,29.2,"1,300",29.1,300,-0.40,-1.4%,29.55,500,29.6,500,30,"5,900","21,000",29.45,27.6,400,"1,900","29,390,325"
SGT,16.95,14.75,15.85,15.4,100,15.5,"6,300",15.6,"1,000",15.85,800,0.00,0.0%,15.85,100,16,"1,000",16.5,"2,200","22,800",15.9,15.5,,,"26,364,393"
SHA,7.41,6.45,6.93,6.55,"5,600",6.56,"1,500",6.57,"1,000",6.56,500,-0.37,-5.3%,6.7,"3,000",6.85,"8,200",6.88,100,"116,000",6.88,6.46,"1,000","5,000","15,474,059"
SHI,22.55,19.65,21.1,20.8,"49,000",20.9,"5,500",21,400,21.05,"1,100",-0.05,-0.2%,21.05,"27,700",21.1,"21,000",21.5,"36,800","1,012,600",21.05,20.75,"6,900","2,400","44,156,934"
SHP,24.15,21.05,22.6,,,21.5,100,22.6,"6,600",22.6,100,0.00,0.0%,22.65,200,22.7,400,23,"10,700","1,800",22.6,22.6,"1,800",,"41,053,424"
SII,18.4,16,17.2,16.2,100,16.65,200,16.7,200,17.2,100,0.00,0.0%,17.2,900,17.9,100,18,900,"1,300",17.2,16.65,,,"29,333"
SJD,18.65,16.25,17.45,17.15,300,17.2,"23,200",17.25,"9,300",17.3,"2,200",-0.15,-0.9%,17.3,"4,300",17.4,"16,000",17.45,"41,700","81,300",17.4,17.25,,,"18,020,637"
SJF,4.1,3.58,3.84,3.98,300,3.99,"23,800",4,"10,500",4.02,500,0.18,4.7%,4.02,"1,500",4.03,200,4.04,200,"1,621,600",4.05,3.7,"225,500",,"37,585,486"
SJS,49.6,43.2,46.4,46,"6,800",46.2,"1,000",46.3,600,46.4,"1,000",0.00,0.0%,46.45,"3,000",46.5,"10,900",46.55,500,"128,400",47.1,45,"5,200",600,"54,838,771"
SKG,13.65,11.95,12.8,12.55,"18,900",12.6,"32,100",12.65,"4,500",12.7,500,-0.10,-0.8%,12.7,"30,200",12.75,"4,400",12.8,"4,200","181,700",12.75,12.55,"2,300","3,900","3,232,413"
SMA,8.58,7.46,8.02,7.6,"6,300",7.61,"3,000",7.65,100,7.6,100,-0.42,-5.2%,8.2,100,8.56,500,8.57,700,100,7.6,7.6,,,"9,962,306"
SMB,46,40,43,42,"10,000",42.2,"1,000",42.3,300,42.5,100,-0.50,-1.2%,42.5,"4,100",42.6,500,42.7,"13,000","1,100",43,42.5,,100,"10,827,436"
SMC,33.4,29.1,31.25,31,"1,000",31.1,"2,500",31.3,"1,400",31.35,800,0.10,0.3%,31.35,"4,200",31.4,"55,000",31.45,"10,300","748,000",32,29.8,"12,600","32,200","13,051,369"
SPM,14.55,12.65,13.6,12.7,100,12.75,100,13,400,13.4,"1,000",-0.20,-1.5%,13.8,200,13.9,"3,200",14.1,"1,000","3,000",13.4,13.4,,,"6,434,650"
SRC,22.1,19.3,20.7,19.95,300,20,100,20.1,200,20.1,100,-0.60,-2.9%,20.4,"1,300",20.5,"2,000",20.6,"1,900","7,400",20.6,20.1,,,"13,728,034"
SRF,13.8,12,12.9,12.2,"1,100",12.4,"1,800",12.5,200,12.8,100,-0.10,-0.8%,12.8,"1,500",12.85,"1,700",12.9,"1,000","16,400",12.95,12.4,,,"680,106"
SSB,29.4,25.6,27.5,26.7,"6,200",26.8,"26,900",26.85,"4,700",26.85,"3,300",-0.65,-2.4%,26.9,"7,700",26.95,"27,000",27,"17,100","492,100",27.5,26.8,,,
SSI,33.95,29.55,31.75,32.2,"39,700",32.25,"12,000",32.3,"37,000",32.35,"1,300",0.60,1.9%,32.35,"48,900",32.4,"88,100",32.45,"83,800","11,402,100",32.45,31.55,"832,700","147,000","350,422,392"
ST8,12.8,11.2,12,11.25,"2,000",11.3,"1,000",11.35,500,,,,,12,"2,400",12.05,"1,100",12.1,"2,000",,,,,,
STB,22.45,19.55,21,21.45,"344,500",21.5,"153,300",21.55,"27,200",21.55,"2,800",0.55,2.6%,21.6,"20,900",21.65,"100,500",21.7,"684,100","29,010,900",21.7,20.9,"2,652,800","515,300","245,680,239"
STG,18.15,15.85,17,16,"1,000",16.1,"1,000",16.2,"2,000",16.9,100,-0.10,-0.6%,16.9,700,17,"3,600",17.3,200,100,16.9,16.9,,,"48,082,060"
STK,36.15,31.45,33.8,32.2,"13,400",32.6,300,32.65,"4,300",32.9,500,-0.90,-2.7%,32.9,500,33,"1,300",33.2,100,"75,900",33.3,31.45,200,"1,200","27,751,869"
SVC,80.2,69.8,75,70,200,70.1,100,70.2,200,,,,,74.5,100,75,500,80.2,"1,700",,,,,,"15,674,423"
SVD,9.63,8.37,9,8.83,200,8.9,700,9,"2,800",9,"1,000",0.00,0.0%,9.1,"4,300",9.2,500,9.28,"1,500","111,200",9.3,8.7,100,,"6,270,600"
SVI,85.9,74.7,80.3,,,75.1,200,75.9,100,79.9,200,-0.40,-0.5%,80,100,83,100,83.9,200,200,79.9,79.9,,,"673,632"
SVT,18.25,15.95,17.1,16,100,16.1,200,17,400,17,600,-0.10,-0.6%,17.4,500,17.45,"1,500",18,"4,000","1,100",17,17,,,"5,673,125"
SZC,37.35,32.55,34.95,33.75,"4,400",33.8,"9,700",33.9,"1,000",33.8,"5,200",-1.15,-3.3%,34,"21,900",34.05,"15,000",34.1,"10,300","441,500",34.8,32.8,"6,800","1,400","45,588,840"
SZL,53.5,46.5,50,49,600,49.2,100,49.25,"4,900",49.25,200,-0.75,-1.5%,49.9,"3,900",50,"2,900",51,500,"5,900",49.3,49.25,"2,000",600,"6,247,300"
TAC,58.7,51.1,54.9,56,800,56.1,"3,300",56.5,"1,000",57.5,"1,000",2.60,4.7%,57.6,900,57.8,"1,300",58,"5,500","44,800",58.6,55.6,"2,500","2,500","15,639,250"
TBC,27.8,24.2,26,25.8,700,25.85,"1,100",25.9,"1,500",26,200,0.00,0.0%,26,"1,700",26.3,"2,800",26.4,"1,000","8,300",26,26,"1,000",,"30,818,616"
